* 000000 Log started at 2023/1/6 0:21:59
* 000000 This copy of the engine is git hash 70cd0b7d234544363972651eca364581f9fe0eb1, built on Nov 12 2022, at 04:34:30
* 000000 Platform: Linux
* 000000 
* 000000 *******************************************************************************************
* 000000 *** This is the Standard license build!                                                 ***
* 000000 *** Get more with an Indie or Pro license such as C extensions, mobile dev, and VR dev! ***
* 000000 *** Details at http://dragonruby.org/toolkit/game#purchase                              ***
* 000000 *******************************************************************************************
* 000000 
- 000000 Starting publish for game in directory 'mygame'
- 000000 Developer ID: ritog
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/hexagon/green.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/hexagon/indigo.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/misc' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/misc/simple-mood-16x16.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/misc/star.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/misc/explosion-sheet.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/misc/explosion-1.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/misc/lowrez-ship-blue.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/misc/lowrez-ship-red.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/misc/dragon-0.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/misc/explosion-2.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/misc/explosion-6.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/misc/explosion-5.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/misc/dragon-3.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/misc/tiny-star.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/misc/explosion-3.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/misc/explosion-4.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/misc/dragon-5.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/misc/dragon-1.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/misc/explosion-0.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/misc/dragon-2.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sprites/misc/dragon-4.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/console-logo.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/metadata' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/metadata/cvars.txt' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/metadata/ios_metadata.txt' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/metadata/game_metadata.txt' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/metadata/DRAGONRUBY_PRODUCTION_BUILD' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/metadata/icon.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/font.ttf' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sounds' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sounds/target.wav' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sounds/flight.ogg' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sounds/game-over.wav' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sounds/.gitkeep' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/sounds/fireball.wav' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/README-silly-dragon-target.txt' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/open-source-licenses.txt' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/data' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/data/.gitkeep' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/silly-dragon-target.icns' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/dragonruby.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/app' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/app/main.rb' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/app/tests.rb' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/app/repl.rb' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/fonts' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/fonts/.gitkeep' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Resources/dragonruby-controller.png' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/MacOS' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/MacOS/silly-dragon-target' to zip...
- 000001 Adding 'Silly Dragon Target Game.app/Contents/Info.plist' to zip...
- 000001 Zipfile 'builds/silly-dragon-target-macos.zip' successfully created!
- 000001 Building for platform 'windows-amd64' ...
- 000001 Creating directory '.dragonruby/tmptree' ...
- 000001 Creating directory '.dragonruby/tmptree/sprites' ...
- 000001 Creating directory '.dragonruby/tmptree/sprites/triangle' ...
- 000001 Creating directory '.dragonruby/tmptree/sprites/triangle/equilateral' ...
- 000001 Copying 'mygame/sprites/triangle/equilateral/blue.png' to '.dragonruby/tmptree/sprites/triangle/equilateral/blue.png'...
- 000001 Copying 'mygame/sprites/triangle/equilateral/red.png' to '.dragonruby/tmptree/sprites/triangle/equilateral/red.png'...
- 000001 Copying 'mygame/sprites/triangle/equilateral/violet.png' to '.dragonruby/tmptree/sprites/triangle/equilateral/violet.png'...
- 000001 Copying 'mygame/sprites/triangle/equilateral/orange.png' to '.dragonruby/tmptree/sprites/triangle/equilateral/orange.png'...
- 000001 Copying 'mygame/sprites/triangle/equilateral/yellow.png' to '.dragonruby/tmptree/sprites/triangle/equilateral/yellow.png'...
- 000001 Copying 'mygame/sprites/triangle/equilateral/green.png' to '.dragonruby/tmptree/sprites/triangle/equilateral/green.png'...
- 000001 Copying 'mygame/sprites/triangle/equilateral/indigo.png' to '.dragonruby/tmptree/sprites/triangle/equilateral/indigo.png'...
- 000001 Copying 'mygame/sprites/target.png' to '.dragonruby/tmptree/sprites/target.png'...
- 000001 Creating directory '.dragonruby/tmptree/sprites/tile' ...
- 000001 Copying 'mygame/sprites/tile/wall-1000.png' to '.dragonruby/tmptree/sprites/tile/wall-1000.png'...
- 000001 Copying 'mygame/sprites/tile/wall-1111.png' to '.dragonruby/tmptree/sprites/tile/wall-1111.png'...
- 000001 Copying 'mygame/sprites/tile/wall-1011.png' to '.dragonruby/tmptree/sprites/tile/wall-1011.png'...
- 000001 Copying 'mygame/sprites/tile/wall-0010.png' to '.dragonruby/tmptree/sprites/tile/wall-0010.png'...
- 000001 Copying 'mygame/sprites/tile/wall-0000.png' to '.dragonruby/tmptree/sprites/tile/wall-0000.png'...
- 000001 Copying 'mygame/sprites/tile/wall-0001.png' to '.dragonruby/tmptree/sprites/tile/wall-0001.png'...
- 000001 Copying 'mygame/sprites/tile/wall-1010.png' to '.dragonruby/tmptree/sprites/tile/wall-1010.png'...
- 000001 Copying 'mygame/sprites/tile/wall-0011.png' to '.dragonruby/tmptree/sprites/tile/wall-0011.png'...
- 000001 Copying 'mygame/sprites/tile/wall-0111.png' to '.dragonruby/tmptree/sprites/tile/wall-0111.png'...
- 000001 Copying 'mygame/sprites/tile/wall-1001.png' to '.dragonruby/tmptree/sprites/tile/wall-1001.png'...
- 000001 Copying 'mygame/sprites/tile/wall-1110.png' to '.dragonruby/tmptree/sprites/tile/wall-1110.png'...
- 000001 Copying 'mygame/sprites/tile/wall-0110.png' to '.dragonruby/tmptree/sprites/tile/wall-0110.png'...
- 000001 Copying 'mygame/sprites/tile/wall-1101.png' to '.dragonruby/tmptree/sprites/tile/wall-1101.png'...
- 000001 Copying 'mygame/sprites/tile/wall-0101.png' to '.dragonruby/tmptree/sprites/tile/wall-0101.png'...
- 000001 Copying 'mygame/sprites/tile/wall-0100.png' to '.dragonruby/tmptree/sprites/tile/wall-0100.png'...
- 000001 Copying 'mygame/sprites/tile/wall-1100.png' to '.dragonruby/tmptree/sprites/tile/wall-1100.png'...
- 000001 Creating directory '.dragonruby/tmptree/sprites/circle' ...
- 000001 Copying 'mygame/sprites/circle/blue.png' to '.dragonruby/tmptree/sprites/circle/blue.png'...
- 000001 Copying 'mygame/sprites/circle/gray.png' to '.dragonruby/tmptree/sprites/circle/gray.png'...
- 000001 Copying 'mygame/sprites/circle/red.png' to '.dragonruby/tmptree/sprites/circle/red.png'...
- 000001 Copying 'mygame/sprites/circle/violet.png' to '.dragonruby/tmptree/sprites/circle/violet.png'...
- 000001 Copying 'mygame/sprites/circle/black.png' to '.dragonruby/tmptree/sprites/circle/black.png'...
- 000001 Copying 'mygame/sprites/circle/orange.png' to '.dragonruby/tmptree/sprites/circle/orange.png'...
- 000001 Copying 'mygame/sprites/circle/yellow.png' to '.dragonruby/tmptree/sprites/circle/yellow.png'...
- 000001 Copying 'mygame/sprites/circle/white.png' to '.dragonruby/tmptree/sprites/circle/white.png'...
- 000001 Copying 'mygame/sprites/circle/green.png' to '.dragonruby/tmptree/sprites/circle/green.png'...
- 000001 Copying 'mygame/sprites/circle/indigo.png' to '.dragonruby/tmptree/sprites/circle/indigo.png'...
- 000001 Creating directory '.dragonruby/tmptree/sprites/isometric' ...
- 000001 Copying 'mygame/sprites/isometric/blue.png' to '.dragonruby/tmptree/sprites/isometric/blue.png'...
- 000001 Copying 'mygame/sprites/isometric/gray.png' to '.dragonruby/tmptree/sprites/isometric/gray.png'...
- 000001 Copying 'mygame/sprites/isometric/red.png' to '.dragonruby/tmptree/sprites/isometric/red.png'...
- 000001 Copying 'mygame/sprites/isometric/violet.png' to '.dragonruby/tmptree/sprites/isometric/violet.png'...
- 000001 Copying 'mygame/sprites/isometric/black.png' to '.dragonruby/tmptree/sprites/isometric/black.png'...
- 000001 Copying 'mygame/sprites/isometric/orange.png' to '.dragonruby/tmptree/sprites/isometric/orange.png'...
- 000001 Copying 'mygame/sprites/isometric/yellow.png' to '.dragonruby/tmptree/sprites/isometric/yellow.png'...
- 000001 Copying 'mygame/sprites/isometric/white.png' to '.dragonruby/tmptree/sprites/isometric/white.png'...
- 000001 Copying 'mygame/sprites/isometric/green.png' to '.dragonruby/tmptree/sprites/isometric/green.png'...
- 000001 Copying 'mygame/sprites/isometric/indigo.png' to '.dragonruby/tmptree/sprites/isometric/indigo.png'...
- 000001 Copying 'mygame/sprites/fireball.png' to '.dragonruby/tmptree/sprites/fireball.png'...
- 000001 Creating directory '.dragonruby/tmptree/sprites/square' ...
- 000001 Copying 'mygame/sprites/square/blue.png' to '.dragonruby/tmptree/sprites/square/blue.png'...
- 000001 Copying 'mygame/sprites/square/gray.png' to '.dragonruby/tmptree/sprites/square/gray.png'...
- 000001 Copying 'mygame/sprites/square/red.png' to '.dragonruby/tmptree/sprites/square/red.png'...
- 000001 Copying 'mygame/sprites/square/violet.png' to '.dragonruby/tmptree/sprites/square/violet.png'...
- 000001 Copying 'mygame/sprites/square/black.png' to '.dragonruby/tmptree/sprites/square/black.png'...
- 000001 Copying 'mygame/sprites/square/orange.png' to '.dragonruby/tmptree/sprites/square/orange.png'...
- 000001 Copying 'mygame/sprites/square/yellow.png' to '.dragonruby/tmptree/sprites/square/yellow.png'...
- 000001 Copying 'mygame/sprites/square/white.png' to '.dragonruby/tmptree/sprites/square/white.png'...
- 000001 Copying 'mygame/sprites/square/green.png' to '.dragonruby/tmptree/sprites/square/green.png'...
- 000001 Copying 'mygame/sprites/square/indigo.png' to '.dragonruby/tmptree/sprites/square/indigo.png'...
- 000001 Creating directory '.dragonruby/tmptree/sprites/hexagon' ...
- 000001 Copying 'mygame/sprites/hexagon/blue.png' to '.dragonruby/tmptree/sprites/hexagon/blue.png'...
- 000001 Copying 'mygame/sprites/hexagon/gray.png' to '.dragonruby/tmptree/sprites/hexagon/gray.png'...
- 000001 Copying 'mygame/sprites/hexagon/red.png' to '.dragonruby/tmptree/sprites/hexagon/red.png'...
- 000001 Copying 'mygame/sprites/hexagon/violet.png' to '.dragonruby/tmptree/sprites/hexagon/violet.png'...
- 000001 Copying 'mygame/sprites/hexagon/black.png' to '.dragonruby/tmptree/sprites/hexagon/black.png'...
- 000001 Copying 'mygame/sprites/hexagon/orange.png' to '.dragonruby/tmptree/sprites/hexagon/orange.png'...
- 000001 Copying 'mygame/sprites/hexagon/yellow.png' to '.dragonruby/tmptree/sprites/hexagon/yellow.png'...
- 000001 Copying 'mygame/sprites/hexagon/white.png' to '.dragonruby/tmptree/sprites/hexagon/white.png'...
- 000001 Copying 'mygame/sprites/hexagon/green.png' to '.dragonruby/tmptree/sprites/hexagon/green.png'...
- 000001 Copying 'mygame/sprites/hexagon/indigo.png' to '.dragonruby/tmptree/sprites/hexagon/indigo.png'...
- 000001 Creating directory '.dragonruby/tmptree/sprites/misc' ...
- 000001 Copying 'mygame/sprites/misc/simple-mood-16x16.png' to '.dragonruby/tmptree/sprites/misc/simple-mood-16x16.png'...
- 000001 Copying 'mygame/sprites/misc/star.png' to '.dragonruby/tmptree/sprites/misc/star.png'...
- 000001 Copying 'mygame/sprites/misc/explosion-sheet.png' to '.dragonruby/tmptree/sprites/misc/explosion-sheet.png'...
- 000001 Copying 'mygame/sprites/misc/explosion-1.png' to '.dragonruby/tmptree/sprites/misc/explosion-1.png'...
- 000001 Copying 'mygame/sprites/misc/lowrez-ship-blue.png' to '.dragonruby/tmptree/sprites/misc/lowrez-ship-blue.png'...
- 000001 Copying 'mygame/sprites/misc/lowrez-ship-red.png' to '.dragonruby/tmptree/sprites/misc/lowrez-ship-red.png'...
- 000001 Copying 'mygame/sprites/misc/dragon-0.png' to '.dragonruby/tmptree/sprites/misc/dragon-0.png'...
- 000001 Copying 'mygame/sprites/misc/explosion-2.png' to '.dragonruby/tmptree/sprites/misc/explosion-2.png'...
- 000001 Copying 'mygame/sprites/misc/explosion-6.png' to '.dragonruby/tmptree/sprites/misc/explosion-6.png'...
- 000001 Copying 'mygame/sprites/misc/explosion-5.png' to '.dragonruby/tmptree/sprites/misc/explosion-5.png'...
- 000001 Copying 'mygame/sprites/misc/dragon-3.png' to '.dragonruby/tmptree/sprites/misc/dragon-3.png'...
- 000001 Copying 'mygame/sprites/misc/tiny-star.png' to '.dragonruby/tmptree/sprites/misc/tiny-star.png'...
- 000001 Copying 'mygame/sprites/misc/explosion-3.png' to '.dragonruby/tmptree/sprites/misc/explosion-3.png'...
- 000001 Copying 'mygame/sprites/misc/explosion-4.png' to '.dragonruby/tmptree/sprites/misc/explosion-4.png'...
- 000001 Copying 'mygame/sprites/misc/dragon-5.png' to '.dragonruby/tmptree/sprites/misc/dragon-5.png'...
- 000001 Copying 'mygame/sprites/misc/dragon-1.png' to '.dragonruby/tmptree/sprites/misc/dragon-1.png'...
- 000001 Copying 'mygame/sprites/misc/explosion-0.png' to '.dragonruby/tmptree/sprites/misc/explosion-0.png'...
- 000001 Copying 'mygame/sprites/misc/dragon-2.png' to '.dragonruby/tmptree/sprites/misc/dragon-2.png'...
- 000001 Copying 'mygame/sprites/misc/dragon-4.png' to '.dragonruby/tmptree/sprites/misc/dragon-4.png'...
- 000001 Creating directory '.dragonruby/tmptree/metadata' ...
- 000001 Copying 'mygame/metadata/cvars.txt' to '.dragonruby/tmptree/metadata/cvars.txt'...
- 000001 Copying 'mygame/metadata/ios_metadata.txt' to '.dragonruby/tmptree/metadata/ios_metadata.txt'...
- 000001 Copying 'mygame/metadata/game_metadata.txt' to '.dragonruby/tmptree/metadata/game_metadata.txt'...
- 000001 Copying 'mygame/metadata/icon.png' to '.dragonruby/tmptree/metadata/icon.png'...
- 000001 Creating directory '.dragonruby/tmptree/sounds' ...
- 000001 Copying 'mygame/sounds/target.wav' to '.dragonruby/tmptree/sounds/target.wav'...
- 000001 Copying 'mygame/sounds/flight.ogg' to '.dragonruby/tmptree/sounds/flight.ogg'...
- 000001 Copying 'mygame/sounds/game-over.wav' to '.dragonruby/tmptree/sounds/game-over.wav'...
- 000001 Copying 'mygame/sounds/.gitkeep' to '.dragonruby/tmptree/sounds/.gitkeep'...
- 000001 Copying 'mygame/sounds/fireball.wav' to '.dragonruby/tmptree/sounds/fireball.wav'...
- 000001 Creating directory '.dragonruby/tmptree/data' ...
- 000001 Copying 'mygame/data/.gitkeep' to '.dragonruby/tmptree/data/.gitkeep'...
- 000001 Creating directory '.dragonruby/tmptree/app' ...
- 000001 Copying 'mygame/app/main.rb' to '.dragonruby/tmptree/app/main.rb'...
- 000001 Copying 'mygame/app/tests.rb' to '.dragonruby/tmptree/app/tests.rb'...
- 000001 Copying 'mygame/app/repl.rb' to '.dragonruby/tmptree/app/repl.rb'...
- 000001 Creating directory '.dragonruby/tmptree/fonts' ...
- 000001 Copying 'mygame/fonts/.gitkeep' to '.dragonruby/tmptree/fonts/.gitkeep'...
- 000001 Copying 'open-source-licenses.txt' to '.dragonruby/tmptree/open-source-licenses.txt'...
- 000001 Copying 'font.ttf' to '.dragonruby/tmptree/font.ttf'...
- 000001 Copying 'dragonruby.png' to '.dragonruby/tmptree/dragonruby.png'...
- 000001 Copying 'dragonruby-controller.png' to '.dragonruby/tmptree/dragonruby-controller.png'...
- 000001 Copying 'console-logo.png' to '.dragonruby/tmptree/console-logo.png'...
- 000001 Zipping .dragonruby/tmp.zip ...
- 000001 Adding 'sprites' to zip...
- 000001 Adding 'sprites/triangle' to zip...
- 000001 Adding 'sprites/triangle/equilateral' to zip...
- 000001 Adding 'sprites/triangle/equilateral/blue.png' to zip...
- 000001 Adding 'sprites/triangle/equilateral/red.png' to zip...
- 000001 Adding 'sprites/triangle/equilateral/violet.png' to zip...
- 000001 Adding 'sprites/triangle/equilateral/orange.png' to zip...
- 000001 Adding 'sprites/triangle/equilateral/yellow.png' to zip...
- 000001 Adding 'sprites/triangle/equilateral/green.png' to zip...
- 000001 Adding 'sprites/triangle/equilateral/indigo.png' to zip...
- 000001 Adding 'sprites/target.png' to zip...
- 000001 Adding 'sprites/tile' to zip...
- 000001 Adding 'sprites/tile/wall-1000.png' to zip...
- 000001 Adding 'sprites/tile/wall-1111.png' to zip...
- 000001 Adding 'sprites/tile/wall-1011.png' to zip...
- 000001 Adding 'sprites/tile/wall-0010.png' to zip...
- 000001 Adding 'sprites/tile/wall-0000.png' to zip...
- 000001 Adding 'sprites/tile/wall-0001.png' to zip...
- 000001 Adding 'sprites/tile/wall-1010.png' to zip...
- 000001 Adding 'sprites/tile/wall-0011.png' to zip...
- 000001 Adding 'sprites/tile/wall-0111.png' to zip...
- 000001 Adding 'sprites/tile/wall-1001.png' to zip...
- 000001 Adding 'sprites/tile/wall-1110.png' to zip...
- 000001 Adding 'sprites/tile/wall-0110.png' to zip...
- 000001 Adding 'sprites/tile/wall-1101.png' to zip...
- 000001 Adding 'sprites/tile/wall-0101.png' to zip...
- 000001 Adding 'sprites/tile/wall-0100.png' to zip...
- 000001 Adding 'sprites/tile/wall-1100.png' to zip...
- 000001 Adding 'sprites/circle' to zip...
- 000001 Adding 'sprites/circle/blue.png' to zip...
- 000001 Adding 'sprites/circle/gray.png' to zip...
- 000001 Adding 'sprites/circle/red.png' to zip...
- 000001 Adding 'sprites/circle/violet.png' to zip...
- 000001 Adding 'sprites/circle/black.png' to zip...
- 000001 Adding 'sprites/circle/orange.png' to zip...
- 000001 Adding 'sprites/circle/yellow.png' to zip...
- 000001 Adding 'sprites/circle/white.png' to zip...
- 000001 Adding 'sprites/circle/green.png' to zip...
- 000001 Adding 'sprites/circle/indigo.png' to zip...
- 000001 Adding 'sprites/isometric' to zip...
- 000001 Adding 'sprites/isometric/blue.png' to zip...
- 000001 Adding 'sprites/isometric/gray.png' to zip...
- 000001 Adding 'sprites/isometric/red.png' to zip...
- 000001 Adding 'sprites/isometric/violet.png' to zip...
- 000001 Adding 'sprites/isometric/black.png' to zip...
- 000001 Adding 'sprites/isometric/orange.png' to zip...
- 000001 Adding 'sprites/isometric/yellow.png' to zip...
- 000001 Adding 'sprites/isometric/white.png' to zip...
- 000001 Adding 'sprites/isometric/green.png' to zip...
- 000001 Adding 'sprites/isometric/indigo.png' to zip...
- 000001 Adding 'sprites/fireball.png' to zip...
- 000001 Adding 'sprites/square' to zip...
- 000001 Adding 'sprites/square/blue.png' to zip...
- 000001 Adding 'sprites/square/gray.png' to zip...
- 000001 Adding 'sprites/square/red.png' to zip...
- 000001 Adding 'sprites/square/violet.png' to zip...
- 000001 Adding 'sprites/square/black.png' to zip...
- 000001 Adding 'sprites/square/orange.png' to zip...
- 000001 Adding 'sprites/square/yellow.png' to zip...
- 000001 Adding 'sprites/square/white.png' to zip...
- 000001 Adding 'sprites/square/green.png' to zip...
- 000001 Adding 'sprites/square/indigo.png' to zip...
- 000001 Adding 'sprites/hexagon' to zip...
- 000001 Adding 'sprites/hexagon/blue.png' to zip...
- 000001 Adding 'sprites/hexagon/gray.png' to zip...
- 000001 Adding 'sprites/hexagon/red.png' to zip...
- 000001 Adding 'sprites/hexagon/violet.png' to zip...
- 000001 Adding 'sprites/hexagon/black.png' to zip...
- 000001 Adding 'sprites/hexagon/orange.png' to zip...
- 000001 Adding 'sprites/hexagon/yellow.png' to zip...
- 000001 Adding 'sprites/hexagon/white.png' to zip...
- 000001 Adding 'sprites/hexagon/green.png' to zip...
- 000001 Adding 'sprites/hexagon/indigo.png' to zip...
- 000001 Adding 'sprites/misc' to zip...
- 000001 Adding 'sprites/misc/simple-mood-16x16.png' to zip...
- 000001 Adding 'sprites/misc/star.png' to zip...
- 000001 Adding 'sprites/misc/explosion-sheet.png' to zip...
- 000001 Adding 'sprites/misc/explosion-1.png' to zip...
- 000001 Adding 'sprites/misc/lowrez-ship-blue.png' to zip...
- 000001 Adding 'sprites/misc/lowrez-ship-red.png' to zip...
- 000001 Adding 'sprites/misc/dragon-0.png' to zip...
- 000001 Adding 'sprites/misc/explosion-2.png' to zip...
- 000001 Adding 'sprites/misc/explosion-6.png' to zip...
- 000001 Adding 'sprites/misc/explosion-5.png' to zip...
- 000001 Adding 'sprites/misc/dragon-3.png' to zip...
- 000001 Adding 'sprites/misc/tiny-star.png' to zip...
- 000001 Adding 'sprites/misc/explosion-3.png' to zip...
- 000001 Adding 'sprites/misc/explosion-4.png' to zip...
- 000001 Adding 'sprites/misc/dragon-5.png' to zip...
- 000001 Adding 'sprites/misc/dragon-1.png' to zip...
- 000001 Adding 'sprites/misc/explosion-0.png' to zip...
- 000001 Adding 'sprites/misc/dragon-2.png' to zip...
- 000001 Adding 'sprites/misc/dragon-4.png' to zip...
- 000001 Adding 'console-logo.png' to zip...
- 000001 Adding 'metadata' to zip...
- 000001 Adding 'metadata/cvars.txt' to zip...
- 000001 Adding 'metadata/ios_metadata.txt' to zip...
- 000001 Adding 'metadata/game_metadata.txt' to zip...
- 000001 Adding 'metadata/DRAGONRUBY_PRODUCTION_BUILD' to zip...
- 000001 Adding 'metadata/icon.png' to zip...
- 000001 Adding 'font.ttf' to zip...
- 000002 Adding 'sounds' to zip...
- 000002 Adding 'sounds/target.wav' to zip...
- 000002 Adding 'sounds/flight.ogg' to zip...
- 000002 Adding 'sounds/game-over.wav' to zip...
- 000002 Adding 'sounds/.gitkeep' to zip...
- 000002 Adding 'sounds/fireball.wav' to zip...
- 000002 Adding 'open-source-licenses.txt' to zip...
- 000002 Adding 'data' to zip...
- 000002 Adding 'data/.gitkeep' to zip...
- 000002 Adding 'dragonruby.png' to zip...
- 000002 Adding 'app' to zip...
- 000002 Adding 'app/main.rb' to zip...
- 000002 Adding 'app/tests.rb' to zip...
- 000002 Adding 'app/repl.rb' to zip...
- 000002 Adding 'fonts' to zip...
- 000002 Adding 'fonts/.gitkeep' to zip...
- 000002 Adding 'dragonruby-controller.png' to zip...
- 000002 Zipfile '.dragonruby/tmp.zip' successfully created!
- 000002 Creating directory '.dragonruby/staging' ...
- 000002 Copying '.dragonruby/stubs/windows-amd64' to 'builds/silly-dragon-target-windows-amd64.exe'...
- 000002 Converting 'mygame/metadata/icon.png' to Windows icon '.dragonruby/silly-dragon-target.ico'...
- 000002 Updating Windows .exe resources...
- 000002 Windows scratch resource is 131072 bytes at 3718248 offset
- 000002 Used 15492 bytes of resource scratch space out of 131072
- 000002 Making 'builds/silly-dragon-target-windows-amd64.exe' executable...
- 000002 Copying 'builds/silly-dragon-target-windows-amd64.exe' to '.dragonruby/staging/silly-dragon-target-windows-amd64.exe'...
- 000002 Making '.dragonruby/staging/silly-dragon-target-windows-amd64.exe' executable...
- 000002 Copying '.dragonruby/default_readme.txt' to '.dragonruby/staging/README-silly-dragon-target.txt'...
- 000002 Zipping builds/silly-dragon-target-windows-amd64.zip ...
- 000002 Adding 'silly-dragon-target-windows-amd64.exe' to zip...
- 000002 Adding 'README-silly-dragon-target.txt' to zip...
- 000002 Zipfile 'builds/silly-dragon-target-windows-amd64.zip' successfully created!
- 000002 Deleting '.dragonruby/staging/silly-dragon-target-windows-amd64.exe'...
- 000002 Deleting '.dragonruby/staging/README-silly-dragon-target.txt'...
- 000002 Deleting '.dragonruby/staging'...
- 000002 Deleting '.dragonruby/tmptree/sprites/triangle/equilateral/blue.png'...
- 000002 Deleting '.dragonruby/tmptree/sprites/triangle/equilateral/red.png'...
- 000002 Deleting '.dragonruby/tmptree/sprites/triangle/equilateral/violet.png'...
- 000002 Deleting '.dragonruby/tmptree/sprites/triangle/equilateral/orange.png'...
- 000002 Deleting '.dragonruby/tmptree/sprites/triangle/equilateral/yellow.png'...
- 000002 Deleting '.dragonruby/tmptree/sprites/triangle/equilateral/green.png'...
- 000002 Deleting '.dragonruby/tmptree/sprites/triangle/equilateral/indigo.png'...
- 000002 Deleting '.dragonruby/tmptree/sprites/triangle/equilateral'...
- 000002 Deleting '.dragonruby/tmptree/sprites/triangle'...
- 000002 Deleting '.dragonruby/tmptree/sprites/target.png'...
- 000002 Deleting '.dragonruby/tmptree/sprites/tile/wall-1000.png'...
- 000002 Deleting '.dragonruby/tmptree/sprites/tile/wall-1111.png'...
- 000002 Deleting '.dragonruby/tmptree/sprites/tile/wall-1011.png'...
- 000002 Deleting '.dragonruby/tmptree/sprites/tile/wall-0010.png'...
- 000002 Deleting '.dragonruby/tmptree/sprites/tile/wall-0000.png'...
- 000002 Deleting '.dragonruby/tmptree/sprites/tile/wall-0001.png'...
- 000002 Deleting '.dragonruby/tmptree/sprites/tile/wall-1010.png'...
- 000002 Deleting '.dragonruby/tmptree/sprites/tile/wall-0011.png'...
- 000002 Deleting '.dragonruby/tmptree/sprites/tile/wall-0111.png'...
- 000002 Deleting '.dragonruby/tmptree/sprites/tile/wall-1001.png'...
- 000002 Deleting '.dragonruby/tmptree/sprites/tile/wall-1110.png'...
- 000002 Deleting '.dragonruby/tmptree/sprites/tile/wall-0110.png'...
- 000002 Deleting '.dragonruby/tmptree/sprites/tile/wall-1101.png'...
- 000002 Deleting '.dragonruby/tmptree/sprites/tile/wall-0101.png'...
